P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 0 snooping on Core 2
Core 1 snooping on Core 2
Core 3 snooping on Core 2
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 0 snooping on Core 3
Core 1 snooping on Core 3
Core 2 snooping on Core 3
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
Core 2 snooping on Core 1
Core 3 snooping on Core 1
Core 1 snooping on Core 0
Core 2 snooping on Core 0
Core 3 snooping on Core 0
Core 0 snooping on Core 1
