P5 Printout for CS 3410
----------------------------------
Trace  		trace.2t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		16384 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 18, index: 0, offset: 14
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 0 snooping on Core 1
Core 0 snooping on Core 1
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
Core 1 snooping on Core 0
